height,width
197,105
156,70
137,58
118,43
160,51
231,95
84,23
95,42
104,39
251,79
229,86
226,110
262,86
495,124
139,46
140,36
143,42
138,31
189,62
124,41
110,47
89,57
95,38
164,46
208,77
150,70
140,60
316,126
109,42
51,18
159,62
205,66
137,44
73,32
70,21
283,85
401,163
412,136
255,83
247,84
66,30
100,30
96,33
113,63
127,55
187,78
224,81
279,84
296,133
125,44
313,140
66,26
83,29
84,30
84,28
91,39
81,33
91,30
347,128
91,40
128,41
427,155
73,29
74,26
85,23
74,22
178,111
24,19
48,15
30,20
77,28
95,35
370,129
239,93
366,99
351,117
236,72
229,72
295,96
54,22
276,127
381,122
608,249
157,53
163,56
172,65
285,136
251,73
218,46
240,88
336,117
397,93
138,62
120,48
313,111
151,49
83,27
57,22
59,20
442,186
345,186
220,77
66,21
71,26
83,31
78,26
71,20
74,27
81,30
89,32
163,57
149,51
45,34
94,37
208,74
154,39
116,39
224,62
401,123
67,19
75,30
61,24
123,41
154,82
91,48
85,34
205,160
58,25
261,117
213,83
238,110
161,56
300,113
221,96
122,59
187,73
116,37
88,51
459,188
192,68
294,75
269,73
63,24
55,21
193,84
115,45
73,20
65,20
129,54
66,26
69,25
71,28
130,51
256,97
234,81
204,77
132,60
126,51
108,40
121,46
130,63
103,37
100,30
115,31
105,42
99,41
89,31
123,46
145,52
91,30
55,38
93,39
60,24
153,64
145,54
84,25
95,32
79,27
133,57
98,45
61,24
83,32
113,42
117,55
123,36
93,26
83,31
92,31
74,32
69,21
69,25
110,50
64,42
108,45
191,66
158,58
62,25
70,33
268,84
260,94
174,53
144,38
32,27
38,26
127,50
55,32
68,26
111,49
82,27
81,39
115,44
60,22
99,31
122,46
80,19
68,18
68,17
306,113
325,89
77,26
82,21
228,89
175,59
92,24
91,27
316,144
173,58
142,56
75,21
75,22
66,18
64,37
148,51
98,36
109,39
112,34
106,31
130,58
126,48
116,34
161,50
129,47
116,42
207,117
126,51
53,21
133,51
110,39
73,29
51,16
55,21
73,30
109,46
61,28
61,26
60,20
40,27
111,30
116,38
100,35
50,20
202,84
182,65
73,29
76,21
103,31
91,23
77,21
65,21
61,24
88,33
90,35
96,33
67,26
53,19
59,28
64,29
385,113
57,23
46,18
361,103
78,27
91,23
39,25
172,56
45,17
207,90
167,79
119,43
64,27
55,21
49,26
115,43
69,27
58,21
50,14
57,22
73,29
64,18
58,23
139,46
81,21
162,57
66,23
69,20
137,46
70,29
65,29
97,32
140,45
143,25
118,37
85,33
76,26
108,40
107,38
88,32
61,29
54,42
116,46
156,54
118,37
194,77
62,25
303,127
201,47
76,27
113,59
85,27
153,53
101,34
101,37
99,48
113,38
129,47
108,27
116,48
40,34
94,26
66,36
57,23
77,27
57,21
110,39
100,37
61,24
327,113
228,96
234,98
215,86
219,75
54,25
87,41
57,24
108,48
135,52
114,37
80,34
39,30
36,22
38,45
36,40
77,27
135,44
188,88
160,57
210,86
217,83
144,56
121,42
133,54
107,40
111,40
116,43
89,28
122,35
69,20
85,34
51,45
121,60
86,30
71,20
78,20
54,28
44,18
66,24
84,29
77,33
96,30
71,22
96,44
82,42
332,127
110,45
75,27
64,25
51,21
38,28
185,56
98,30
92,31
86,57
354,127
128,46
106,35
78,25
82,30
80,30
116,34
90,23
121,37
142,59
72,32
73,31
78,21
52,23
137,51
119,44
85,28
77,32
51,22
43,33
144,77
88,51
81,48
113,40
128,53
48,17
39,28
70,16
91,35
80,24
81,32
62,21
46,18
137,69
171,56
121,53
103,27
116,38
105,35
75,22
152,69
110,45
85,28
89,32
60,19
71,18
283,103
67,27
75,30
61,20
88,54
62,21
110,30
73,21
99,21
147,56
133,69
149,39
100,42
79,28
63,27
53,20
55,20
59,25
112,47
140,59
122,43
113,36
94,36
89,30
142,51
115,42
132,43
98,39
260,82
225,58
48,18
44,20
194,89
221,83
116,54
135,62
130,48
74,40
77,32
105,39
125,37
324,175
72,25
80,30
73,31
66,22
56,15
313,160
68,26
57,19
67,23
63,21
157,64
132,56
58,26
66,25
91,38
103,32
74,25
67,15
99,36
103,33
45,17
164,66
118,41
110,31
55,16
59,17
57,28
69,26
127,52
76,31
82,27
48,16
65,20
137,45
113,46
361,148
21,15
29,18
122,51
159,58
118,44
86,24
82,27
320,93
251,71
95,37
94,35
34,11
88,40
75,22
44,15
69,28
69,20
105,42
94,43
150,64
123,39
95,24
63,52
41,18
36,27
280,91
196,69
124,56
98,34
185,69
125,36
70,24
144,103
62,18
127,48
85,37
81,22
182,75
93,25
85,18
68,17
441,189
348,122
254,87
108,40
60,17
37,31
41,14
146,42
71,24
73,17
128,47
125,48
59,21
37,15
29,15
282,123
223,68
74,20
55,22
69,28
67,27
74,23
60,25
59,16
45,14
50,20
84,37
47,18
36,13
78,25
90,34
88,32
70,24
46,14
50,19
52,15
52,17
133,47
420,172
439,160
91,34
196,78
57,36
160,43
173,58
113,41
30,29
49,28
89,29
42,24
66,19
64,20
65,20
123,56
119,42
66,23
63,18
117,51
104,39
90,30
99,32
151,53
162,72
94,35
70,20
69,20
48,19
37,13
171,66
147,35
143,38
140,27
143,27
80,22
83,23
66,21
60,15
79,25
78,40
50,20
103,51
101,39
169,52
164,80
112,54
69,32
346,111
164,57
91,31
80,27
88,33
88,30
46,27
68,68
62,25
104,34
84,19
62,15
66,22
50,26
114,39
97,32
104,26
82,28
56,25
71,27
68,27
51,16
281,132
103,35
143,35
72,43
345,115
82,20
29,20
107,35
168,42
170,64
153,41
46,32
103,33
101,43
111,44
87,34
302,115
264,104
159,64
249,102
256,74
75,26
60,20
151,63
109,46
153,46
141,54
49,15
49,14
89,31
50,14
77,28
222,113
94,31
53,20
180,96
249,75
218,78
231,83
207,78
281,134
89,78
110,90
75,55
44,29
146,56
139,55
94,32
89,31
192,96
153,50
146,59
94,36
40,17
111,37
98,40
55,43
94,31
225,89
214,75
162,87
113,44
94,30
103,37
45,13
503,142
112,63
206,65
198,52
178,46
208,64
173,52
175,35
155,44
126,43
110,44
100,39
80,25
125,42
105,39
53,18
51,20
256,112
94,32
55,14
117,23
405,119
96,21
100,26
203,64
231,62
126,35
92,25
99,26
154,81
213,77
68,30
60,23
270,111
107,41
76,33
280,81
179,50
299,107
658,211
298,116
329,105
187,72
123,45
134,46
90,29
97,39
83,21
334,181
250,83
225,75
254,69
144,54
148,38
97,44
93,20
221,60
155,46
84,34
222,85
226,90
105,40
203,49
508,177
278,78
437,170
231,88
223,71
238,106
265,117
264,86
216,75
144,51
278,102
194,64
178,73
196,64
128,144
245,113
271,90
285,79
248,87
240,48
93,42
51,39
267,66
223,85
228,109
305,117
295,110
93,33
295,93
266,92
59,56
45,40
81,34
177,63
161,58
146,52
172,52
602,216
154,40
173,60
85,57
396,205
62,38
133,128
236,68
238,102
197,51
208,49
103,60
164,49
140,46
151,37
115,47
37,30
37,30
202,60
181,77
244,88
237,106
192,65
231,94
158,47
180,73
157,56
159,49
89,34
98,34
95,36
190,74
479,89
273,85
292,66
216,69
238,40
117,45
108,37
135,45
88,32
158,46
192,68
100,24
71,27
75,23
91,42
56,29
180,74
157,42
125,41
125,56
154,88
138,51
116,31
249,86
242,102
205,74
198,84
218,87
229,78
208,75
162,43
164,50
140,38
110,23
207,55
282,126
230,71
220,66
187,60
191,51
114,39
125,41
191,109
162,51
140,44
124,27
160,32
153,40
66,22
68,25
60,23
69,23
72,20
112,45
278,160
282,147
238,90
199,65
205,91
222,90
115,47
98,23
252,98
226,79
71,27
201,64
244,89
225,74
222,43
229,67
238,85
103,62
151,51
213,70
137,42
137,31
78,33
73,21
70,21
66,21
71,17
63,16
171,65
90,36
85,26
78,28
87,28
378,97
315,97
305,122
134,147
190,140
261,81
240,73
249,55
190,52
53,33
92,66
393,123
121,44
132,70
95,33
65,28
413,172
263,154
198,127
79,21
71,23
63,26
83,27
66,23
48,21
114,58
62,23
167,52
250,80
218,55
54,26
239,69
106,53
378,123
266,83
163,44
164,46
330,107
309,96
251,82
323,91
346,96
298,132
301,78
242,114
119,72
243,93
169,43
149,50
171,48
181,58
153,41
109,32
108,34
151,44
341,116
434,136
206,77
189,66
177,64
130,48
151,48
134,40
140,42
121,45
124,41
176,54
157,50
230,129
277,180
274,179
342,89
277,122
323,126
191,92
178,73
328,138
113,52
89,47
96,31
85,34
75,34
300,84
314,133
303,102
377,204
213,70
281,91
325,80
194,105
224,71
152,39
194,49
127,40
135,40
117,32
221,78
139,48
136,50
126,36
126,78
121,63
123,66
122,36
117,33
108,33
75,21
194,92
183,60
213,67
180,76
186,69
135,35
418,139
387,162
325,73
303,85
368,83
212,92
428,92
290,193
211,82
237,128
242,148
230,68
234,96
251,83
213,97
219,76
225,112
252,103
242,52
83,31
71,26
224,76
50,39
57,18
249,72
316,198
98,30
45,26
241,70
249,88
326,60
120,46
198,43
194,57
166,54
163,54
166,41
211,105
133,57
72,26
89,39
109,45
126,40
85,23
57,20
252,94
230,78
213,69
167,55
164,47
185,45
122,54
90,62
123,36
70,30
110,40
143,37
105,42
496,271
216,61
170,55
156,67
106,30
93,40
97,34
116,42
121,27
108,40
97,31
82,30
109,33
271,76
221,70
221,76
159,45
481,216
402,155
217,93
253,98
82,34
44,17
44,19
288,192
195,116
60,25
82,24
76,24
105,30
89,26
159,57
191,46
196,63
170,59
85,26
90,26
80,22
220,134
83,31
79,28
80,21
137,50
260,81
249,95
156,75
155,51
217,84
188,48
162,46
98,44
82,57
103,31
458,222
258,115
176,81
244,111
165,48
180,65
108,47
108,28
69,27
101,32
83,26
87,27
163,69
85,18
86,30
153,50
123,36
117,38
105,33
125,41
327,105
72,76
121,152
315,108
283,103
242,57
233,48
228,60
258,70
312,144
238,128
457,218
276,136
217,76
170,63
125,34
79,62
68,54
77,44
60,33
93,34
308,90
119,37
163,49
209,82
159,64
159,62
125,38
109,41
103,32
95,24
112,28
91,36
386,160
437,167
423,271
513,337
166,57
405,154
183,55
263,90
283,81
270,69
133,48
273,75
276,97
108,46
200,93
295,127
323,175
266,89
277,63
35,40
93,42
324,141
274,98
315,87
98,70
254,83
130,39
79,24
85,45
303,111
251,102
289,95
257,145
276,142
177,64
240,94
337,155
331,150
281,81
326,168
277,106
213,63
219,71
254,95
240,67
249,112
97,62
214,70
261,152
216,142
215,103
212,69
267,100
276,128
139,46
121,40
220,59
117,37
271,145
269,112
359,111
202,112
160,56
157,40
140,46
135,40
108,43
116,38
156,45
422,121
377,93
364,118
348,91
387,178
266,103
181,69
145,52
553,319
217,66
225,47
179,69
121,46
146,31
145,52
128,34
105,40
90,27
106,36
105,56
347,186
310,86
271,132
309,138
224,110
195,57
267,100
248,78
279,75
223,54
122,167
250,86
174,42
229,75
208,42
108,95
100,56
91,62
43,42
219,88
163,48
194,53
176,51
272,96
217,67
197,61
110,40
74,31
70,27
82,27
85,23
107,39
116,30
104,42
381,128
382,128
437,143
163,44
79,35
103,31
140,35
81,42
220,71
260,77
282,82
217,52
105,40
135,34
138,41
486,171
423,113
264,110
114,30
103,45
94,29
104,23
94,28
82,24
81,27
113,30
66,50
325,122
248,57
148,47
151,45
352,108
40,39
98,47
98,33
78,27
61,27
364,118
281,109
355,125
308,94
231,75
106,32
130,35
130,45
137,39
243,91
247,90
119,42
114,46
96,33
108,32
55,38
101,61
112,40
118,47
108,62
128,45
126,37
103,44
99,24
66,38
81,30
253,71
255,80
164,67
602,210
553,140
486,101
270,111
266,72
229,51
179,54
231,58
89,34
57,24
50,20
304,74
242,151
236,76
253,96
390,185
163,71
99,36
84,27
256,90
248,91
265,97
220,65
124,37
134,34
103,31
105,33
60,26
417,136
137,117
133,45
113,54
108,47
80,29
85,33
425,93
466,190
232,73
245,53
366,109
169,70
315,78
372,115
299,82
277,58
152,35
321,73
229,90
313,77
297,78
135,85
381,150
312,133
331,193
389,138
210,64
219,57
189,64
123,34
133,29
126,47
110,37
105,28
100,29
94,28
213,71
272,108
202,61
333,112
302,84
94,33
100,31
92,24
130,149
218,82
253,48
255,66
105,66
191,37
249,73
114,62
66,57
110,76
140,114
108,88
345,118
268,82
150,57
141,44
242,106
408,164
226,82
222,88
183,45
176,46
143,59
232,75
461,179
339,113
295,176
414,140
257,114
195,87
191,59
406,145
435,133
525,195
487,192
122,46
175,61
206,67
243,112
237,49
235,81
213,87
160,63
153,54
167,40
112,44
131,37
89,34
139,58
117,38
101,31
110,40
427,155
430,87
296,55
270,86
71,44
77,49
123,146
237,77
250,86
245,57
112,64
258,87
113,54
115,42
218,44
276,63
202,49
81,23
72,20
95,49
153,88
73,31
444,88
473,79
375,95
361,114
152,52
129,43
279,65
186,81
75,22
85,21
217,74
395,86
297,106
281,85
92,21
84,21
164,64
163,75
119,51
95,34
110,33
204,64
276,65
156,66
99,32
208,50
212,58
157,74
228,51
177,51
192,60
115,33
81,35
91,37
74,41
272,64
126,82
129,57
79,32
414,106
90,34
68,24
130,66
132,40
85,27
50,25
87,25
113,27
94,25
139,44
126,52
138,63
205,91
371,207
354,123
229,62
84,17
71,20
253,78
96,38
92,25
97,24
98,36
261,85
155,51
115,58
171,49
52,24
68,26
194,72
200,102
99,64
153,63
713,330
640,371
667,286
71,62
162,44
70,18
56,19
148,48
64,24
80,19
46,16
43,19
39,12
62,22
89,26
116,34
56,24
341,158
43,47
58,19
140,51
58,19
54,19
114,45
82,31
70,22
73,23
46,14
42,10
41,13
43,16
240,91
133,73
140,59
130,55
492,273
486,227
494,171
75,43
199,74
157,73
350,119
510,182
268,116
199,69
175,77
62,28
41,28
284,109
238,75
160,61
33,27
442,165
51,22
54,18
58,14
62,19
58,18
55,28
169,51
146,40
164,75
151,35
69,27
185,68
109,31
114,24
100,35
87,27
254,114
206,80
140,66
66,39
232,117
191,74
129,40
148,36
80,42
96,51
85,33
124,46
97,36
103,37
74,35
281,97
281,72
270,67
260,72
223,76
147,48
107,43
59,22
60,24
53,19
57,19
54,20
50,14
93,35
40,28
103,52
382,147
133,59
112,29
403,207
97,37
95,58
93,36
43,16
39,13
43,15
224,58
55,45
81,56
64,48
212,82
93,81
699,319
541,238
491,148
419,129
526,182
166,66
188,103
72,33
432,165
416,112
72,21
80,23
67,71
107,45
66,55
347,178
404,140
130,47
117,38
109,38
111,47
111,54
135,51
70,32
117,29
84,39
709,256
347,86
307,74
313,142
300,116
150,56
126,51
86,38
60,20
310,146
311,167
242,100
232,65
94,34
73,51
307,106
265,97
263,71
197,54
205,79
231,95
301,146
288,95
393,100
153,70
501,140
380,129
372,99
263,96
263,87
183,67
100,39
139,51
123,37
135,46
124,34
110,33
80,34
78,19
617,234
347,139
401,98
297,83
489,190
288,160
521,199
163,64
153,59
490,173
427,90
467,213
702,253
524,148
461,180
139,50
125,46
241,77
231,101
46,39
30,34
120,57
53,32
243,98
245,135
231,63
302,100
310,129
217,70
185,56
226,73
167,44
165,56
133,44
136,37
134,44
122,42
96,25
96,33
93,20
86,34
66,39
167,45
142,36
153,39
81,40
111,33
149,48
353,117
342,122
524,258
87,45
215,120
152,50
175,58
163,69
133,65
86,35
99,59
60,24
59,25
105,38
149,50
58,21
107,40
70,23
58,24
44,17
76,42
30,29
29,20
247,67
104,45
85,35
361,201
521,164
356,98
324,107
361,109
306,51
228,173
249,86
123,79
168,69
112,44
71,26
125,34
116,34
109,25
106,50
562,297
49,51
67,19
66,21
45,17
53,18
56,14
813,257
107,33
100,36
105,28
80,27
110,42
54,22
59,23
52,16
94,47
93,39
94,33
105,41
91,58
112,34
81,34
82,25
66,34
62,33
65,30
94,31
86,29
107,47
236,63
245,71
214,48
93,42
229,130
100,80
110,38
100,31
112,33
135,54
85,34
102,33
108,31
149,63
148,56
92,27
561,298
553,280
391,131
281,101
82,46
106,36
87,36
92,30
124,55
110,32
82,31
101,34
169,53
51,20
50,20
113,44
68,24
78,24
62,22
54,18
57,18
56,17
413,159
425,167
441,141
246,68
210,61
207,64
169,57
160,45
133,47
66,46
125,61
56,35
112,66
54,19
460,181
390,98
421,134
374,142
268,69
268,63
242,94
310,69
205,60
120,50
75,28
79,26
68,20
62,20
157,62
190,54
137,48
121,42
134,46
84,31
67,24
75,26
86,31
80,26
46,29
98,46
59,28
61,22
253,124
126,46
126,41
135,62
48,38
322,110
318,72
259,69
237,49
199,41
204,53
185,40
222,72
209,78
199,69
214,71
167,49
37,35
253,56
96,21
90,21
135,40
96,36
62,22
66,20
62,26
64,20
55,22
52,15
51,19
143,60
137,73
119,38
62,28
61,23
106,42
94,39
50,40
62,55
124,37
281,144
526,155
674,324
126,52
120,33
111,34
92,34
462,130
299,106
266,80
246,67
270,116
131,61
34,32
52,73
51,38
286,64
183,65
110,37
109,39
138,50
171,55
159,60
153,46
308,75
252,159
207,117
238,122
116,43
138,55
310,171
124,38
109,49
66,29
57,26
126,43
119,48
128,44
113,25
204,96
156,82
129,65
94,27
130,45
199,66
90,39
54,33
81,36
74,20
59,17
58,20
82,40
80,48
144,44
73,28
105,42
223,122
78,28
105,41
92,32
110,37
105,35
121,37
104,37
119,49
107,44
131,50
171,57
187,59
176,41
575,259
615,153
229,128
258,91
64,56
130,84
213,173
501,241
489,171
366,117
399,92
308,80
92,45
151,56
116,63
294,82
385,149
454,160
325,97
332,103
203,104
216,61
113,33
150,44
116,34
531,260
644,238
215,61
58,57
51,65
75,68
509,261
540,195
424,98
284,93
156,71
479,147
217,57
180,52
113,48
463,162
140,42
278,108
254,81
272,90
204,61
191,56
105,49
118,45
48,57
79,28
74,28
322,137
317,117
554,195
706,207
411,139
78,29
190,124
387,224
232,55
75,48
415,104
651,178
519,154
368,124
438,118
398,170
163,46
59,23
41,20
57,17
58,20
98,43
126,46
131,45
76,35
130,45
53,56
185,58
62,48
40,44
32,33
152,50
115,62
92,27
165,57
75,22
63,21
65,24
377,184
503,189
134,42
124,37
48,16
48,51
75,35
94,49
684,166
68,60
138,61
137,56
121,45
126,34
443,140
487,95
447,120
169,44
144,57
151,40
147,37
142,38
135,50
114,45
127,35
113,30
23,22
110,31
147,42
136,40
108,44
96,60
222,89
375,188
186,98
129,40
149,51
134,51
65,35
70,24
290,80
297,75
114,34
80,34
136,57
94,39
108,37
81,35
79,28
105,40
81,23
73,24
72,24
50,20
287,98
207,77
76,37
55,16
187,162
51,48
45,48
545,253
370,242
109,39
700,290
32,41
160,68
80,28
98,35
171,65
126,42
114,26
143,63
155,54
113,41
125,46
106,26
116,45
73,28
74,24
73,21
75,28
80,25
74,27
637,261
619,258
554,212
50,46
254,87
60,29
92,35
62,22
288,85
67,60
93,26
69,25
92,45
67,66
565,183
542,130
694,160
148,82
49,52
340,93
62,46
249,69
125,66
108,45
61,25
54,31
56,27
60,25
45,21
59,16
71,22
103,34
356,177
121,40
242,68
210,67
120,47
117,52
72,67
231,87
235,75
227,88
103,38
734,355
587,228
139,72
140,74
69,63
391,118
321,126
287,88
128,54
315,111
239,82
95,58
33,46
41,26
529,220
587,291
196,68
87,93
115,72
208,99
267,166
98,35
668,255
459,136
706,227
417,147
295,90
284,81
266,52
250,98
244,95
119,64
68,47
78,33
73,38
97,32
121,40
719,375
537,153
637,227
597,200
592,261
188,59
145,57
124,55
261,101
242,112
127,64
437,279
282,130
512,152
296,106
191,67
178,51
139,91
132,42
123,52
114,34
123,57
101,33
94,42
110,57
47,21
46,16
53,22
48,21
574,257
188,84
119,51
106,42
102,30
114,43
89,36
101,37
369,124
481,173
510,180
372,93
54,18
50,28
45,22
49,17
62,24
52,19
228,127
341,115
264,141
398,78
483,163
473,146
101,39
94,46
128,72
52,26
98,45
88,32
73,27
81,33
510,151
87,28
100,35
106,46
107,40
75,34
63,26
58,20
54,27
71,28
58,14
238,98
306,103
327,120
171,52
179,55
125,56
360,98
325,119
301,116
284,95
119,40
131,40
100,35
92,27
119,33
111,32
108,29
350,123
197,58
89,33
557,237
480,198
123,58
198,66
235,69
201,76
34,41
174,64
671,273
481,155
123,51
155,56
253,111
231,90
152,50
32,36
62,50
163,51
153,55
146,52
153,65
73,51
107,47
59,67
128,66
107,38
85,32
60,21
263,89
253,89
107,55
343,89
325,113
686,178
162,61
88,50
124,66
65,47
31,35
128,40
237,87
191,60
294,75
332,93
165,71
208,56
201,87
238,95
152,52
165,54
320,69
271,91
350,135
300,102
267,64
323,112
306,72
229,74
96,48
53,27
64,28
51,33
98,30
140,42
137,31
133,45
117,36
48,30
83,32
170,65
181,74
218,77
175,56
228,63
245,68
127,56
249,78
370,117
253,63
509,226
489,152
425,96
68,63
78,33
96,34
92,37
262,128
170,48
252,58
249,77
120,28
89,34
66,43
134,25
228,99
395,150
190,76
86,31
87,53
158,62
86,33
153,67
54,26
50,20
61,25
56,19
68,28
96,47
113,42
518,213
127,45
147,41
61,24
514,324
529,146
560,286
194,99
150,51
108,35
119,46
571,208
604,142
146,63
125,35
116,33
111,31
133,44
180,64
156,42
149,62
195,84
166,63
117,76
344,146
202,64
129,46
169,48
210,72
178,42
50,41
115,39
116,28
54,30
181,48
176,54
738,389
59,25
56,28
55,24
62,40
87,32
286,76
254,81
292,98
189,79
167,50
108,34
145,38
155,53
150,61
167,64
200,63
235,100
235,84
81,30
85,28
241,105
164,48
50,40
181,75
204,88
258,87
187,83
65,56
147,78
142,86
100,30
99,46
134,55
322,126
246,88
104,58
43,40
42,38
375,158
129,39
146,50
99,36
100,27
102,35
55,21
57,16
67,23
64,17
58,22
135,45
158,48
146,35
148,93
125,33
98,34
95,27
64,17
89,27
243,72
245,117
247,79
395,160
242,80
98,37
208,74
112,34
79,27
222,88
454,99
544,255
460,237
246,139
90,44
472,184
476,171
438,150
448,169
196,59
171,75
81,51
269,95
435,144
487,187
282,120
96,34
102,50
77,23
217,92
170,48
71,21
226,88
324,153
316,98
370,113
167,53
143,54
199,73
195,41
137,34
145,45
173,48
200,82
60,14
58,11
73,46
102,52
435,123
360,120
113,37
112,31
292,175
111,41
128,43
144,46
144,50
106,31
118,43
94,31
110,36
61,20
67,26
59,18
106,51
80,34
150,51
163,56
52,20
500,181
77,24
74,25
176,58
163,55
197,86
252,98
117,42
73,33
53,21
44,13
78,36
84,25
230,73
228,90
221,60
168,55
102,40
75,27
122,54
135,46
86,52
85,39
134,58
72,28
130,48
172,53
259,73
89,39
60,21
165,61
185,97
82,27
91,34
121,26
128,39
419,131
342,125
99,47
146,53
151,60
158,44
163,50
329,187
428,226
394,107
329,141
138,47
186,56
265,66
211,55
98,29
65,20
169,51
161,41
97,37
80,33
78,25
77,31
253,77
100,28
71,24
60,24
65,18
383,135
105,37
97,44
153,66
129,33
166,53
172,54
158,72
160,69
156,90
91,31
91,32
81,26
77,55
55,21
55,23
60,27
330,153
94,31
91,28
94,30
68,21
70,20
68,23
604,233
577,159
404,109
444,97
451,112
690,141
120,67
82,40
83,47
100,62
73,47
69,37
93,49
98,29
72,23
365,100
308,97
83,40
217,88
134,50
123,29
166,74
150,70
569,253
160,31
126,40
125,38
97,36
96,38
207,85
176,45
129,33
159,50
142,40
101,25
78,26
82,25
89,32
90,30
77,25
84,31
99,28
98,32
366,84
312,86
64,35
261,80
121,46
111,46
117,53
98,36
91,35
125,37
119,56
91,33
77,33
70,24
66,22
65,26
181,64
199,67
166,53
169,55
156,63
95,37
107,36
96,35
80,33
175,42
97,35
81,37
74,29
75,26
175,78
185,65
162,65
227,88
202,101
142,68
141,56
133,39
160,66
589,211
132,55
83,35
143,45
137,52
77,33
59,24
63,24
73,25
59,19
255,70
125,48
125,36
69,24
72,22
116,42
77,25
73,36
57,18
384,128
331,169
60,36
52,20
67,26
253,85
110,35
105,30
108,35
96,28
136,37
85,32
76,27
109,32
80,24
85,27
388,128
99,35
474,150
380,94
154,42
151,42
106,39
281,111
100,33
317,80
209,93
202,65
102,30
108,36
159,56
154,92
153,69
95,60
276,89
253,88
109,41
188,49
100,34
236,99
202,54
107,50
99,23
91,26
98,25
135,50
129,44
98,28
120,43
121,50
317,117
321,128
108,36
105,39
87,32
257,77
168,56
175,82
118,53
124,43
189,69
213,67
529,141
133,45
80,30
78,28
126,39
143,49
194,100
158,75
163,65
155,42
117,60
161,55
168,62
102,29
203,109
199,113
162,64
164,79
166,74
291,79
281,136
172,73
204,43
187,52
192,61
141,56
131,43
105,31
39,21
40,23
132,41
112,40
101,33
148,46
229,90
202,61
98,41
53,20
293,115
116,35
107,29
102,31
87,27
73,31
121,31
85,36
83,33
78,28
39,14
201,75
142,56
161,53
502,146
526,123
542,148
387,96
65,21
142,54
121,40
76,24
85,33
106,30
146,59
49,20
55,20
142,41
74,27
100,31
197,108
45,24
104,37
103,33
77,27
285,93
284,83
293,87
233,85
223,64
128,63
115,36
216,78
144,51
147,42
105,36
71,55
604,285
316,102
555,214
318,90
340,103
137,66
135,40
132,47
203,155
196,93
295,146
300,178
156,68
146,34
116,56
83,28
418,151
452,82
197,47
116,48
145,79
138,72
390,176
204,122
149,89
80,31
177,83
169,81
220,94
158,37
109,46
120,35
141,49
121,42
271,124
89,33
87,24
386,223
286,159
138,41
167,103
172,38
115,28
107,45
105,43
124,43
123,50
133,53
123,51
38,16
123,42
102,36
66,22
63,23
142,54
102,29
64,26
80,31
83,29
81,26
50,18
55,21
174,68
279,92
43,20
239,80
264,86
88,36
91,41
205,112
206,120
220,93
167,65
195,76
141,47
130,52
116,38
115,39
232,91
283,86
215,73
224,72
238,84
80,33
64,29
98,41
122,31
70,49
95,41
93,36
60,25
78,29
56,24
199,98
99,37
82,40
89,36
107,30
87,33
82,33
85,22
90,30
85,18
126,86
77,28
98,43
103,35
103,29
98,33
82,22
62,47
98,19
51,18
272,124
172,69
182,61
127,60
113,43
96,35
99,33
96,40
67,20
73,24
81,27
298,146
302,181
104,32
115,51
103,37
97,48
82,33
104,51
79,39
335,107
109,46
82,35
80,24
78,21
129,52
112,38
137,36
214,89
112,33
98,47
54,27
486,191
209,114
155,52
473,163
213,73
121,44
110,34
106,36
139,47
358,113
365,116
123,49
134,34
126,32
105,53
106,48
102,49
99,28
97,33
124,37
320,139
322,89
144,50
83,59
55,35
274,90
233,66
180,72
79,44
279,98
274,123
471,141
180,71
94,34
85,33
85,33
124,32
114,52
198,87
147,47
117,25
116,40
104,23
127,63
107,29
59,20
63,20
67,18
89,29
49,16
55,58
50,60
143,82
132,38
132,44
69,29
66,27
110,33
118,33
160,54
206,116
199,115
96,30
105,34
95,26
123,46
103,40
119,47
100,29
72,35
157,50
188,60
119,51
138,52
101,38
115,43
123,44
127,39
125,38
188,63
257,93
372,147
420,153
207,54
318,119
310,110
418,156
188,71
109,47
126,36
116,46
91,37
115,48
442,154
444,130
206,54
189,65
40,30
607,219
567,165
501,129
504,119
164,52
165,45
174,33
220,76
218,75
84,23
75,40
143,45
140,44
94,33
108,74
119,44
159,75
211,81
243,57
266,89
248,68
205,87
124,44
105,40
83,42
585,247
541,217
176,60
171,65
148,29
156,49
104,40
125,46
125,43
231,64
203,50
315,99
236,95
263,88
163,72
107,34
98,43
147,46
301,145
196,115
168,73
191,81
121,69
143,39
92,38
95,41
80,21
76,33
350,124
259,77
201,71
156,48
99,38
80,26
71,25
232,95
189,94
87,30
80,24
56,24
82,25
72,22
50,23
103,37
71,26
233,84
135,46
112,44
133,40
131,52
127,41
79,20
83,26
83,28
91,30
79,29
76,39
147,44
87,46
97,20
72,20
85,25
187,84
83,48
164,66
203,95
49,29
146,97
183,62
154,48
137,44
214,74
252,113
205,74
162,45
188,63
190,62
198,94
96,32
97,26
36,22
59,20
54,19
107,41
238,93
209,73
206,71
137,57
64,23
64,22
114,33
99,35
348,169
257,126
241,101
236,94
132,41
182,44
179,44
185,56
151,40
146,33
147,42
164,54
124,53
203,63
107,41
103,35
416,149
378,133
292,98
391,116
134,46
129,46
118,26
129,45
99,41
99,44
89,25
85,33
79,28
73,19
75,51
120,43
203,93
127,23
122,33
551,314
425,210
134,48
178,71
267,127
103,32
145,39
141,57
52,21
46,19
95,24
105,35
85,29
